itemid,label,fluid,category,loinc_code
52016,Abz,Blood,Blood Gas,
52017,"Albumin, Blood",Blood,Blood Gas,
50801,Alveolar-arterial Gradient,Blood,Blood Gas,
52018,Assist/Control,Blood,Blood Gas,
50802,Base Excess,Blood,Blood Gas,
50803,"Calculated Bicarbonate, Whole Blood",Blood,Blood Gas,
50804,Calculated Total CO2,Blood,Blood Gas,
50805,Carboxyhemoglobin,Blood,Blood Gas,
50806,"Chloride, Whole Blood",Blood,Blood Gas,
52429,"Chloride, Whole Blood",Blood,Blood Gas,
50807,Comments,Blood,Blood Gas,
52019,"Creatinine, Whole Blood",Blood,Blood Gas,
52020,Delete,Blood,Blood Gas,
52021,Estimated GFR (MDRD equation),Blood,Blood Gas,
50808,Free Calcium,Blood,Blood Gas,
50809,Glucose,Blood,Blood Gas,
52022,"Glucose, Whole Blood",Blood,Blood Gas,
52023,Hematocrit,Blood,Blood Gas,
50810,"Hematocrit, Calculated",Blood,Blood Gas,
50811,Hemoglobin,Blood,Blood Gas,
50812,Intubated,Blood,Blood Gas,
52024,% Ionized Calcium,Blood,Blood Gas,
50813,Lactate,Blood,Blood Gas,
52437,Lactate,Blood,Blood Gas,
52025,Lithium,Blood,Blood Gas,
50814,Methemoglobin,Blood,Blood Gas,
50815,O2 Flow,Blood,Blood Gas,
52026,Osmolality,Blood,Blood Gas,
50816,Oxygen,Blood,Blood Gas,
50817,Oxygen Saturation,Blood,Blood Gas,
52027,P50 of Hemoglobin,Blood,Blood Gas,
50818,pCO2,Blood,Blood Gas,
50819,PEEP,Blood,Blood Gas,
50820,pH,Blood,Blood Gas,
50821,pO2,Blood,Blood Gas,
50822,"Potassium, Whole Blood",Blood,Blood Gas,
52447,"Potassium, Whole Blood",Blood,Blood Gas,
50823,Required O2,Blood,Blood Gas,
50824,"Sodium, Whole Blood",Blood,Blood Gas,
52450,"Sodium, Whole Blood",Blood,Blood Gas,
52028,Specimen Type,Blood,Blood Gas,
50825,Temperature,Blood,Blood Gas,
50826,Tidal Volume,Blood,Blood Gas,
52029,Total Calcium,Blood,Blood Gas,
52030,Total Calcium,Blood,Blood Gas,
50827,Ventilation Rate,Blood,Blood Gas,
50828,Ventilator,Blood,Blood Gas,
52031,Voided Specimen,Blood,Blood Gas,
52032,WB tCO2,Blood,Blood Gas,
52033,Base Excess,Fluid,Blood Gas,
52034,Calculated Bicarbonate,Fluid,Blood Gas,
52035,pCO2,Fluid,Blood Gas,
52036,pH,Fluid,Blood Gas,
52037,pO2,Fluid,Blood Gas,
52039,"Osmolality, Urine",Urine,Blood Gas,
52040,"pH, Urine",Urine,Blood Gas,
52041,"Potassium, Urine",Urine,Blood Gas,
52042,"Sodium, Urine",Urine,Blood Gas,
50829,Fluid Type,Other Body Fluid,Blood Gas,
50830,"pCO2, Body Fluid",Other Body Fluid,Blood Gas,
50831,pH,Other Body Fluid,Blood Gas,
50832,"pO2, Body Fluid",Other Body Fluid,Blood Gas,
50833,Potassium,Other Body Fluid,Blood Gas,
50834,"Sodium, Body Fluid",Other Body Fluid,Blood Gas,
52038,Voided Specimen,Other Body Fluid,Blood Gas,
51532,11-Deoxycorticosterone,Blood,Chemistry,
50853,25-OH Vitamin D,Blood,Chemistry,
51533,3t,Blood,Chemistry,
51534,4t,Blood,Chemistry,
51535,5' Nucleotidase,Blood,Chemistry,1690-7
50854,Absolute A1c,Blood,Chemistry,
50855,Absolute Hemoglobin,Blood,Chemistry,
51536,Absolute Lymphocyte Count,Blood,Chemistry,
51537,Absolute Neutrophil,Blood,Chemistry,
51538,Absolute Other WBC,Blood,Chemistry,
50856,Acetaminophen,Blood,Chemistry,3297-9
50857,Acetone,Blood,Chemistry,5567-3
50858,Acid Phosphatase,Blood,Chemistry,1715-2
50859,"Acid Phosphatase, Non-Prostatic",Blood,Chemistry,
51539,"Acid Phosphatase, Prostatic Fraction",Blood,Chemistry,1714-5
51540,Adrenocorticotrophic Hormone,Blood,Chemistry,6016-0
50860,"AFP, Maternal Screen",Blood,Chemistry,
51541,Afp Mom,Blood,Chemistry,
50861,Alanine Aminotransferase (ALT),Blood,Chemistry,1742-6
51542,(Albumin),Blood,Chemistry,2862-1
50862,Albumin,Blood,Chemistry,1751-7
51543,Aldosterone,Blood,Chemistry,
51544,Aldosterone,Blood,Chemistry,1763-2
50863,Alkaline Phosphatase,Blood,Chemistry,6768-6
51545,Alpha-1,Blood,Chemistry,2865-4
51546,Alpha-1-antitrypsin,Blood,Chemistry,
51547,Alpha-2,Blood,Chemistry,2868-8
50864,Alpha-Fetoprotein,Blood,Chemistry,1834-1
50865,Amikacin,Blood,Chemistry,
50866,Ammonia,Blood,Chemistry,
50867,Amylase,Blood,Chemistry,6697-7
51548,ANCA Titer,Blood,Chemistry,
50868,Anion Gap,Blood,Chemistry,1863-0
52495,Anion Gap,Blood,Chemistry,
50869,Anti-DGP (IgA/IgG),Blood,Chemistry,
51549,Anti-GBM Antibody,Blood,Chemistry,
50870,"Anti-Gliadin Antibody, IgA",Blood,Chemistry,
51550,Anti Hav,Blood,Chemistry,
51551,Anti Hbc,Blood,Chemistry,
51552,Anti Hbe,Blood,Chemistry,
51553,Anti-hbs,Blood,Chemistry,
51554,Anti Hbs,Blood,Chemistry,
51555,Anti-la,Blood,Chemistry,
51556,Anti-Microsomal Antibodies,Blood,Chemistry,5382-7
51557,Anti-Microsomal Antibody,Blood,Chemistry,8077-0
50871,Anti-Mitochondrial Antibody,Blood,Chemistry,
50872,Anti-Neutrophil Cytoplasmic Antibody,Blood,Chemistry,
50873,Anti-Nuclear Antibody,Blood,Chemistry,5047-6
50874,"Anti-Nuclear Antibody, Titer",Blood,Chemistry,8061-4
50875,Anti-Parietal Cell Antibody,Blood,Chemistry,
51558,Antirnp,Blood,Chemistry,
51559,Anti-ro,Blood,Chemistry,
51560,Anti-Skin Antibody,Blood,Chemistry,
51561,Anti-sm,Blood,Chemistry,
50876,Anti-Smooth Muscle Antibody,Blood,Chemistry,
